IoU,Precision,Recall,F1,Accuracy,TP,FP,FN,TN
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9472656249976874,0,216,0,3880
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9824218749976016,0,0,72,4024
0.0,0.0,0.0,0.0,0.973632812497623,0,0,108,3988
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9777832031226129,0,0,91,4005
0.0,0.0,0.0,0.0,0.9902343749975825,0,0,40,4056
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9611816406226534,0,0,159,3937
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.815917968748008,0,754,0,3342
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9926757812475765,0,0,30,4066
0.0,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9692382812476337,0,0,126,3970
0.0,0.0,0.0,0.0,0.9890136718725855,0,15,30,4051
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9663085937476409,0,0,138,3958
0.0,0.0,0.0,0.0,0.9970703124975657,0,0,12,4084
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9780273437476122,0,0,90,4006
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.0,0.0,0.0,0.9824218749976016,0,0,72,4024
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.0,0.0,0.0,0.9895019531225843,0,0,43,4053
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9960937499975682,0,0,16,4080
0.0,0.0,0.0,0.0,0.9794921874976087,0,84,0,4012
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.05590062111454033,0.0569620253128505,0.749999999375,0.10588235161660899,0.9628906249976492,9,149,3,3935
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9855957031225938,0,59,0,4037
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9792480468726092,0,85,0,4011
0.005102040816066222,0.05882352937716263,0.005555555555246914,0.010152282685975147,0.9523925781226749,1,16,179,3900
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9936523437475742,0,26,0,4070
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9916992187475789,0,0,34,4062
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9794921874976087,0,0,84,4012
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9040527343727929,0,339,54,3703
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9953613281225699,0,0,19,4077
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.467065868235505,0.4756097560685604,0.9629629628440787,0.636734689399417,0.9782714843726117,78,86,3,3929
0.12545454545226445,0.1509846827100441,0.4259259258996342,0.22294022229965998,0.8825683593728453,69,388,93,3546
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9970703124975657,0,0,12,4084
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.881835937497847,0,484,0,3612
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.3531073446227936,0.43103448274375744,0.6613756613406679,0.5219206632589642,0.9440917968726951,125,165,64,3742
0.0,0.0,0.0,0.0,0.9604492187476552,0,162,0,3934
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9946289062475717,0,0,22,4074
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9970703124975657,0,0,12,4084
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.0,0.0,0.0,0.9501953124976802,0,204,0,3892
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9758300781226176,0,0,99,3997
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.6582733812712851,0.91499999995425,0.7011494252604923,0.7939262423416039,0.9768066406226152,183,17,78,3818
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.018404907974895555,0.018404907974895555,0.9999999983333333,0.036144577956162,0.9218749999977494,6,320,0,3770
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9824218749976016,0,72,0,4024
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.2172284644154077,0.7785234898806359,0.2315369261430831,0.3569230733784143,0.8979492187478078,116,33,385,3562
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9956054687475694,0,18,0,4078
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.40157480311798627,0.40157480311798627,0.9999999998039215,0.5730337037122839,0.9814453124976039,51,76,0,3969
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9970703124975657,0,0,12,4084
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9611816406226534,0,0,159,3937
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9077148437477839,0,0,378,3718
0.059196617334900704,0.7999999997714285,0.060085836908581845,0.11177644580172987,0.8913574218728239,28,7,438,3623
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9589843749976588,0,0,168,3928
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9846191406225961,0,0,63,4033
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9428710937476981,0,225,9,3862
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9511718749976779,0,200,0,3896
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9797363281226081,0,74,9,4013
0.0,0.0,0.0,0.0,0.9770507812476147,0,94,0,4002
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9926757812475765,0,0,30,4066
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9892578124975848,0,44,0,4052
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9904785156225818,0,0,39,4057
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.22499999999196427,0.22499999999196427,0.9999999998412699,0.36734693575534005,0.947021484372688,63,217,0,3816
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9873046874975896,0,19,33,4044
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9963378906225676,0,0,15,4081
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.28205128203320184,0.2838709677236212,0.9777777775604938,0.4399999964685,0.9726562499976253,44,111,1,3940
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9282226562477338,0,294,0,3802
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9648437499976444,0,0,144,3952
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.987548828122589,0,0,51,4045
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9926757812475765,0,30,0,4066
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9958496093725687,0,17,0,4079
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9897460937475836,0,42,0,4054
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.3515151515044995,0.352583586615423,0.9914529913682519,0.5201793683037061,0.9477539062476862,116,213,1,3766
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
